,USDA_biomass,USDA_soil,sterman_biomass,sterman_soil,SC_OH trf_linear _biomass,SC_OH trf_linear _soil,SC_OH trf_linear (constrained)_biomass,SC_OH trf_linear (constrained)_soil,SC_OH trf_soft_l1 _biomass,SC_OH trf_soft_l1 _soil,SC_OH trf_soft_l1 (constrained)_biomass,SC_OH trf_soft_l1 (constrained)_soil,SC_OH trf_huber _biomass,SC_OH trf_huber _soil,SC_OH trf_huber (constrained)_biomass,SC_OH trf_huber (constrained)_soil,SC_OH trf_cauchy (constrained)_biomass,SC_OH trf_cauchy (constrained)_soil,SC_OH trf_arctan _biomass,SC_OH trf_arctan _soil,SC_OH trf_arctan (constrained)_biomass,SC_OH trf_arctan (constrained)_soil,SC_OH dogbox_linear _biomass,SC_OH dogbox_linear _soil,SC_OH dogbox_linear (constrained)_biomass,SC_OH dogbox_linear (constrained)_soil,SC_OH dogbox_soft_l1 _biomass,SC_OH dogbox_soft_l1 _soil,SC_OH dogbox_soft_l1 (constrained)_biomass,SC_OH dogbox_soft_l1 (constrained)_soil,SC_OH dogbox_huber _biomass,SC_OH dogbox_huber _soil,SC_OH dogbox_huber (constrained)_biomass,SC_OH dogbox_huber (constrained)_soil,SC_OH dogbox_cauchy _biomass,SC_OH dogbox_cauchy _soil,SC_OH dogbox_cauchy (constrained)_biomass,SC_OH dogbox_cauchy (constrained)_soil,SC_OH dogbox_arctan _biomass,SC_OH dogbox_arctan _soil,SC_OH dogbox_arctan (constrained)_biomass,SC_OH dogbox_arctan (constrained)_soil
0,4.2,56.3,4.2,56.3,5.429455926363461,50.74495608189079,5.0872772233948265,55.300000000000004,88.49855631310615,54.60727173498671,5.19999990377861,55.300000000000004,88.49987929084088,54.699961501512924,5.199999999999999,55.300000000000004,5.199999999999999,55.300000000000004,47.54388962527912,44.07350125487242,4.23332363463176,56.16816956875484,249.99991376156058,249.99993168942655,4.199780226951768,56.3004160162608,249.99998875237443,249.99999494915042,4.32048312546065,55.30000000020881,194.16747983624904,188.39536397597698,5.2,55.3,249.78942122648226,251.5909056307262,4.199999323296493,56.299997290198775,249.9999166823046,249.99984344029878,4.199997366907995,56.29996459661496
5,14.4,49.2,13.867597529417536,54.5813245063516,14.347021124088164,50.5168806642517,14.203359737074948,53.938316286469885,88.49855623387161,54.60727179464974,14.143834331941637,54.17153352662291,88.49987772845503,54.69996306389215,14.23992636735433,54.235887102910816,14.217104946838155,54.48403077771988,46.337989607922076,45.25826970088709,14.597529003886676,55.29710166180535,353.09418397172783,227.2237736453455,9.041663346648786,51.239601569460696,360.0333878844868,227.54020629380454,12.333941500798172,52.57934992628911,169.08989006208213,170.29448751878704,14.244032400256797,54.23601651152563,345.4332720429478,228.21858762707816,71.78053730060795,52.75069708134488,360.8823294150387,228.84264532208206,139.78404149047046,51.357256892684966
10,24.9,48.1,23.2850373995559,53.1866349357968,23.45845345861148,50.399461588779886,23.398960507949266,52.833486282513405,88.49855615463707,54.60727185431277,23.341104606434175,53.25699130894932,88.49987616606926,54.699964626271345,23.451412828679906,53.376162285006735,23.416254914653948,53.82887385305961,45.16267595746355,46.41189574664921,24.308803371323908,54.616705108707265,402.1129346703803,206.97132426596556,18.812493481030145,47.05601828220283,412.6409610008038,207.09818610499568,20.871620418168412,50.365258316708626,149.7877924249736,153.93272884880142,23.457972178545955,53.37652113734828,394.6082453487695,207.29901094984714,186.8373150212675,50.48417018355771,413.8483619549086,209.64452467368088,347.2200804504275,48.3963552821106
15,33.7,47.9,32.7509869530371,52.102637139597746,32.724965969118905,50.39413511150972,32.74846934410722,51.981270411824866,88.49855607540253,54.6072719139758,32.72306843729292,52.55598850669884,88.49987460368348,54.699966188650514,32.79562358300651,52.719349670528665,32.75785558615981,53.334434255816596,44.017172883351606,47.535169803782615,33.749783290058325,54.11612913133178,420.0049812585176,188.8082674014641,37.042023624609804,44.03781534394322,431.61004801285986,188.49265976580608,29.89711348142173,48.65199031415974,134.8414528468274,139.1429949147601,32.80309170756927,52.7200046025001,415.1078049270933,188.487353218881,291.3400111737495,49.7164135343905,432.8900920213445,192.1614565117099,534.0398017797755,47.57417615201016
20,42.9,48.6,42.26746660698928,51.320183059649196,42.099413786505494,50.50181663662468,42.21067742124836,51.37786554571311,88.498555996168,54.60727197363883,42.2157913318198,52.06667810854356,88.49987304129775,54.69996775102965,42.225932361130205,52.2631743455102,42.19413325311609,52.99992661947555,42.900724272133665,48.628862235718294,42.91371675302827,53.78749695265557,425.86503712226425,172.44049178562096,67.15222454438309,42.6629850097557,437.7055448304936,171.55863821798528,39.347723138603456,47.432098822837226,123.21166063796721,125.774246832627,42.232938243953846,52.264161835585185,422.85681937987016,171.52238753759377,350.8498358984026,50.00469549912958,438.98687697335953,176.20868145085515,635.1672319881814,48.19125030451652
25,51.5,49.3,51.78229210641342,50.82972935362048,51.52697069585333,50.722805319356,51.71576229496914,51.018252831864515,88.49855591693346,54.60727203330186,51.74314640254637,51.78570529162971,88.49987147891204,54.69996931340876,51.68867444930097,52.004430673705414,51.66988292228893,52.823759007090075,41.81259318836789,49.69372386619554,51.74131708211542,53.62246048295785,427.7139744084033,157.66151475287876,109.00908670695435,43.50026548875392,439.5891248508598,156.14595488109717,49.13243867105616,46.69533528001172,114.12743794134833,113.68995741399554,51.69408515306785,52.00576147960379,425.67378080666975,156.20202153431688,376.9731475643206,50.78723825838167,440.8638887624723,161.64084842875909,674.6699728587894,49.395747238427525
30,59.7,50.4,61.229728544515055,50.620413089111366,60.946440584741325,51.05670083379334,61.186025594205624,50.89578890666977,88.49855583769892,54.60727209296489,61.229227111652385,51.70821818591462,88.49986991652634,54.69997087578784,61.12448619339276,51.93887357407916,61.123847479043356,52.80343526190406,40.75206138819336,50.73048647486547,60.170933704058115,53.61174011955057,428.290383836613,144.30757572396703,155.9579766532851,46.90196412663953,440.16404567782973,142.117934013617,59.132593110335705,46.42757760209126,107.00994199554177,102.76671689393558,61.12746462079468,51.94053827825798,426.6830544508748,142.35890779257744,387.17529972573755,51.731425001465325,441.43469495011334,148.33407063564357,687.9905957088108,50.72280705489636
35,68.6,51.4,70.54363816037728,50.67989515520439,70.29206931447914,51.50233911087626,70.54446638457524,51.00215791682765,88.49855575846438,54.60727215262792,70.60059306581631,51.827926835160085,88.4998683541407,54.6999724381669,70.47008402603666,52.06114241533302,70.49057660637482,52.93548452039132,39.71842884523817,51.73986328032412,68.15208914538778,53.745217886308154,428.46940555347004,132.2382556096922,197.90532845926586,52.677888850621244,440.3388647303334,129.35017870734404,69.20581487844971,46.60990167964574,101.42007226110745,92.89297261939802,70.47013384424814,52.06311787721128,427.0427695556357,129.8477184884757,390.9787990183653,52.69340525345473,441.6076268618184,136.17806100277068,692.2495279986156,52.00103417848972
40,79.1,52.6,79.66297158938046,50.99447133079985,79.49576506366051,52.057752570939115,79.71932536942872,51.32748426734879,88.49855567922984,54.60727221229095,79.78830969633577,52.13720563801326,88.49986679175507,54.69997400054593,79.66038868232494,52.36472478646442,79.70266582505072,53.215424542171036,38.711013288552195,52.722549410893905,75.64907259596852,54.01218045652432,428.5249412030378,121.32903760451086,228.53210679837196,60.1207812226924,440.39196159478325,117.72946776737354,79.19349890786759,47.21793740620404,97.0218155038663,83.96788982735319,79.6573810260483,52.36698118957246,427.1707353719649,118.53926707243888,392.372261579471,53.61997702382556,441.65995861492394,125.07295926949213,693.5876176272792,53.181428716310194
45,88.5,53.7,88.53426251570302,51.549293432335155,88.48959404341747,52.72015904216698,88.64671406157267,51.86053018048921,88.4985555999953,54.60727227195398,88.72969135256112,52.6272332305581,88.49986522936946,54.69997556292493,88.63086754422352,52.84196514005479,88.6932384243456,53.63776357070762,37.72914975225976,53.67922236346421,82.64089597099562,54.40159040181262,428.5421630670966,111.46812100688878,247.7604109625918,68.37415376747826,440.4080827758104,107.15275169544168,88.93129719663857,48.2216401977069,93.55618452729422,75.90032187845777,88.62504562436456,52.84447323449705,427.2162278113069,108.31756193318162,392.87951126937014,54.49417649078469,441.67578949807387,114.92780903054238,694.0057013987533,54.25624243984632
50,97.5,54.7,97.11265901825132,52.328633799347585,97.20837545452811,53.485981694110215,97.2720769417305,52.58893834488892,88.49855552076076,54.60727233161701,97.36967039065077,53.288162103518914,88.4998636669839,54.6999771253039,97.31993351297216,53.48412038352275,97.39849406671094,54.19604287560264,36.77219013663493,54.610542450694055,89.11975829711551,54.902339476621364,428.547503045528,102.55468068718898,258.70812471747655,76.7550948798215,440.41297694113433,97.52623887327991,98.26133090152938,49.58556584410084,90.82239281855718,68.60787942985071,97.31189349581966,53.486858473872985,427.2323967430078,99.07803513443977,393.0637297216958,55.31248919200906,441.6805779985318,105.65959843298448,694.1361043548543,55.2302338696336
55,106.0,55.7,105.36213315876113,53.316159165630935,105.59217453529698,54.350900019037525,105.5508364397226,53.49949425828309,88.49855544152622,54.60727239128004,105.66174552069823,54.10930906895769,88.49986210459834,54.69997868768285,105.67122068653211,54.28146106709592,105.7601272653924,54.88291908365651,35.839502780309616,55.517153236871756,95.0889374496715,55.50346564064579,428.5491587532289,94.49765126747234,264.59545955508526,84.84293465857358,440.41446269336365,88.76456384248574,107.0442450415782,51.26966397109554,88.66404977759403,62.01608904108503,105.66186985003671,54.28442129423274,427.2381430227066,90.72626493784809,393.13057575489137,56.076160691912904,441.68202637069373,97.19251594663449,694.1767558183042,56.11140741045205
60,114.0,56.6,113.25519506630776,54.49519480501948,113.58849412589129,55.30992943365188,113.4484349219408,54.57839038867912,88.49855536229168,54.60727245094307,113.56849763421236,55.07935722514735,88.49986054221283,54.69998025006177,113.63556227601568,55.223413288150276,113.72742448734041,55.690282246918166,34.93047204333214,56.3996819627197,100.56055964607953,56.19432806003293,428.5496721145309,87.21473935885595,267.6642422464184,92.4256524113343,440.4149137279932,80.79003030542833,115.1691175260919,53.23051923731023,86.95889737584189,56.057632620531265,113.6260580505283,55.22660680404092,427.240185132859,83.1769369101512,393.15482422239415,56.787998506596736,441.68246445393976,89.45731057260853,694.1894262536375,56.90815616193475
65,121.4,57.5,120.77230459969543,55.84896786118291,121.15399500643855,56.35752478779978,120.93993333274427,55.81147929858725,88.49855528305714,54.6072725106061,121.06169398034591,56.186560325330646,88.49985897982734,54.69998181244066,121.17252529096588,56.298733277734414,121.25888109600466,56.609402758688994,34.04449790080116,57.25873995942421,105.55347881634258,56.964740557126085,428.54983128449834,80.63156523237704,269.2378099846215,99.42064476700398,440.415050649633,73.53192213431427,122.55968247737022,55.42289312843407,85.61108686647744,50.67165994516457,121.16420089112776,56.30219400912258,427.2409108492567,76.35294612191122,393.1636193955493,57.45121621158736,441.68259695881613,82.39071949798515,694.1933752252353,57.62842800236594
70,128.6,58.3,127.90110710064536,57.36082369162544,128.255628603946,57.48770127955786,128.00929743098519,57.18450675547083,88.4985552038226,54.60727257026913,128.1220279400428,57.418941335030745,88.49985741744186,54.699983374819524,128.25140491194483,57.49570429312647,128.32323339559602,57.63109811406978,33.18099554680656,58.09492305216413,110.09138124764686,57.805067109230414,428.5498806358071,74.680897667358,270.0378859956338,105.81552271247168,440.4150922152186,66.92587627861752,129.17618786553325,57.801374682257446,84.54530681965481,45.80316723290277,128.24568850539913,57.49949111953884,427.24116875027806,70.18460028802232,393.16680936760406,58.06902425662498,441.6826370368768,75.93494889698998,694.1946059738425,58.279519784683586
75,134.9,59.0,134.63558083085246,59.014412313675464,134.87113274877487,58.69416522563863,134.64848155683504,58.683319026490324,88.49855512458807,54.60727262993216,134.73855969647485,58.76447829908776,88.49985585505644,54.69998493719836,134.85164057067604,58.80234421061511,134.8998668318776,58.74590939640705,32.339395008415956,58.9088119534042,114.20116351172,58.70628442344953,428.5498959373801,69.3019656359446,270.4429320043774,111.63250935835498,440.41510483336594,60.913312009977005,135.01316858917517,60.32194666872948,83.70228057058287,41.40243542121905,134.8499751389681,58.806541524808004,427.24126040157256,64.60890468907758,393.16796633993994,58.64449174644597,441.6826491590761,70.03720072200846,694.1949895507674,58.86806238251045
80,140.8,59.7,140.97515787590237,60.79384426854676,140.9889098642489,59.970446926128346,140.85640089588603,60.29404116305181,88.49855504535353,54.60727268959519,140.90793235133802,60.211272244224006,88.49985429267102,54.69998649957717,140.9626753083203,60.20661220162176,140.97862723290228,59.94427735171504,31.519140769452086,59.7009726462131,117.91159187667019,59.66001705284692,428.5499006816943,64.43983715017333,270.6475425976058,116.90907856236414,440.41510866388177,55.44091144325102,140.0941600672334,62.943310835735886,83.03528987085434,37.424522415497975,140.96644558749702,60.21132895615514,427.2412929720359,59.56891765191298,393.1683859604951,59.18050590874126,441.6826528256134,64.64924073390739,694.1951090967267,59.40006051894297
85,146.5,60.4,146.92386170478633,62.68381674172197,146.60736591213524,61.310028449731725,146.63786503575227,62.00322516882074,88.49855496611899,54.60727274925822,146.63343927787827,61.747693532185245,88.49985273028564,54.69998806195595,146.58333056294194,61.69660398617972,146.55911721041429,61.21670889943573,30.719691403812636,60.471956757858955,121.25222846012485,60.65855038384259,428.54990215268793,60.04485810819233,270.7507882979786,121.68800724251179,440.41510982671895,50.460146727121995,144.464721984099,65.6278764295526,82.50747609791107,33.828804121764854,146.59380194482813,61.70197144089819,427.2413045467213,55.01316861430999,393.1685381517482,59.67976634827026,441.68265393461144,59.72700397253444,694.1951463545188,59.88094539720848
90,151.6,60.9,152.4894905899045,64.66971178557422,151.73382954955537,62.706460383006586,152.002528470942,63.79796854840734,88.49855488688445,54.60727280892125,151.92401334240375,63.36250469709412,88.49985116790029,54.6999896243347,151.72080360880014,63.26072713000759,151.64959728433925,62.553926679384205,29.940519218090493,61.22230192392896,124.25259718912754,61.69482637345021,428.5499026087754,56.07214515468288,270.80285662171406,126.01248609305438,440.4151101797237,45.92684971149839,148.18508842211492,68.34238112624313,82.08973603132715,30.578559576624755,151.73907598462824,63.26689559057451,427.24130866005953,50.895132335858655,393.16859334961913,60.14479130531807,441.6826542700442,55.230234360222084,694.1951579663111,60.31562745735446
