,USDA_biomass,USDA_soil,sterman_biomass,sterman_soil,SE_LSP trf_linear _biomass,SE_LSP trf_linear _soil,SE_LSP trf_linear (constrained)_biomass,SE_LSP trf_linear (constrained)_soil,SE_LSP trf_soft_l1 _biomass,SE_LSP trf_soft_l1 _soil,SE_LSP trf_soft_l1 (constrained)_biomass,SE_LSP trf_soft_l1 (constrained)_soil,SE_LSP trf_huber _biomass,SE_LSP trf_huber _soil,SE_LSP trf_huber (constrained)_biomass,SE_LSP trf_huber (constrained)_soil,SE_LSP trf_cauchy _biomass,SE_LSP trf_cauchy _soil,SE_LSP trf_cauchy (constrained)_biomass,SE_LSP trf_cauchy (constrained)_soil,SE_LSP trf_arctan _biomass,SE_LSP trf_arctan _soil,SE_LSP trf_arctan (constrained)_biomass,SE_LSP trf_arctan (constrained)_soil,SE_LSP dogbox_linear _biomass,SE_LSP dogbox_linear _soil,SE_LSP dogbox_linear (constrained)_biomass,SE_LSP dogbox_linear (constrained)_soil,SE_LSP dogbox_soft_l1 _biomass,SE_LSP dogbox_soft_l1 _soil,SE_LSP dogbox_soft_l1 (constrained)_biomass,SE_LSP dogbox_soft_l1 (constrained)_soil,SE_LSP dogbox_huber _biomass,SE_LSP dogbox_huber _soil,SE_LSP dogbox_huber (constrained)_biomass,SE_LSP dogbox_huber (constrained)_soil,SE_LSP dogbox_cauchy _biomass,SE_LSP dogbox_cauchy _soil,SE_LSP dogbox_cauchy (constrained)_biomass,SE_LSP dogbox_cauchy (constrained)_soil,SE_LSP dogbox_arctan _biomass,SE_LSP dogbox_arctan _soil,SE_LSP dogbox_arctan (constrained)_biomass,SE_LSP dogbox_arctan (constrained)_soil
0,4.1,143.3,4.1,143.3,4.089084454248393,139.90834664175182,4.04010057582377,142.30000000000004,4.158517169662569,136.61608143503568,3.258658731552171,142.4613435984714,129.6999999108036,130.55294117896818,4.1305410649447305,142.30000000000004,358.78960139934554,195.67411104493308,4.427011574554367,142.30001060669966,1.5008233370349588,143.2626219519521,4.101051200968297,143.26462104443758,234.83198625389977,242.97584840927448,4.122144883233617,144.3,249.99997481020702,249.99999761906466,4.09999004085384,143.3000046254939,193.53016954035402,193.52881208527785,4.099917183174283,143.30001131892357,249.59164799244465,249.01560146633133,4.099999591140954,143.30000208834397,249.99981225010967,251.74600366156022,4.099999358304979,143.29998813993387
5,12.8,133.2,13.523200587766846,138.43175198000196,12.524348296965588,136.28610309904164,12.508474338525232,137.76744758016395,12.537412747713763,134.27385337056552,40.04014564683946,137.73401191876624,129.69999991013796,130.55294117897884,12.53893215012894,138.08217394959243,21.15853029938244,183.43555794905242,4.42701120147451,141.4325075619479,12.811994815724473,135.77952348116176,3.764344749100873,140.56862071585024,183.94486406110408,231.2237208401405,56.83307506948577,131.7299465531352,349.60268573241166,232.60422042115724,9.587696962078113,130.06156823601893,299.68554672313456,181.76033595050754,13.393571805773583,131.49364421273967,335.5415163649873,231.58642180601151,89.08845199788166,135.45454550385347,358.57923709656995,228.3620298008175,106.02953449212272,133.56705620921673
10,31.1,130.3,32.79743957602281,134.23626207519993,31.618908791349394,133.12109052433206,31.64119561015434,133.82694975870115,31.577466955292724,132.21159570323934,65.61860776408209,134.4973146745675,129.69999990947233,130.5529411789895,31.59317325641925,134.3967971198286,102.47067922335926,170.54654135552508,4.427010828394685,140.5702930728993,85.08547288488434,130.31319585637664,3.455282730129673,137.92334123768796,155.08344614428162,218.36667702213126,140.6979285642861,124.11685176968193,396.76411442560476,218.6103938229774,21.61736499524625,118.46212885381938,349.7824672531054,173.44481700714022,28.006454723245245,121.82416962470474,380.8963980902574,217.34021716944125,215.01456854517124,130.18426475031106,410.7518356976416,207.4520513043636,195.94812530422135,128.4848982153068
15,63.9,129.7,63.15784012877358,131.1084935536851,63.230801017640395,130.75587415312728,63.287342918849276,130.8932545928231,63.20205595323117,130.66140978723584,84.03168046459392,132.3122957435066,129.6999999088067,130.55294117900016,63.20477814092156,131.6255818598454,129.75577318367445,164.37518802589815,4.427010455314892,139.71333489895065,130.52701121957352,129.55368459875456,3.1715954677063083,135.32782947701958,138.2775749764352,205.4644533445908,228.87307596697855,122.25567641868933,414.0616683783723,206.70132450037522,45.7468689149777,108.778770881089,367.8595074237991,166.91328607839793,47.089284347432056,114.59809196144225,400.43234577135865,205.19279453501198,320.6688649240469,127.70099749650319,429.6823082423811,188.64871454547867,263.716117136728,127.01289253846103
20,94.9,129.9,94.88867361280299,129.31889463678465,96.01764509329578,129.43191617235095,96.08757445957653,129.25428778751584,96.06012937720132,129.7911506555024,97.38181737358627,130.8809269236431,129.69999990814105,130.55294117901082,96.04935325024063,130.03702781922922,130.42251014543538,159.64664229846625,4.42701008223513,138.8616009960471,130.61967839823416,129.70294055935258,2.9111996315270243,132.78115012182687,128.32980339955043,193.05132275505125,289.4277963022078,125.00811237570089,419.775190227707,196.19689746667822,87.5272888765918,101.55728975251267,373.70880470979046,161.3496823025991,68.38912132100305,109.95166961642829,408.11278605476997,194.51219468115718,374.0687525113863,127.05982087936782,435.8029556136853,171.68577465234617,308.5778115161396,127.95002599328676
25,117.2,130.2,115.66542746303077,128.6583085532864,116.61858456161127,128.97363102915952,116.66759557993942,128.6852144222118,116.70218200714461,129.49103647883666,107.0872575163458,129.99063639808244,129.69999990747542,130.55294117902147,116.6837159648547,129.42990820314174,130.4322827395878,155.3761819716037,4.427009709155399,138.01505951548373,130.61970230976783,129.84538443270196,2.672182937861318,130.28238535521317,122.38137302067977,181.38474901114458,319.6764732252029,130.17495491916418,421.5950714885061,186.78651433476634,145.72566942140145,97.46435202033473,375.5324750350024,156.42915046271654,89.32070316178688,107.76970531144994,411.0233565913247,184.97062624572337,394.02935576810717,127.21701422853022,437.70545661731217,156.36332672749282,335.59619607571136,130.27174044313304
30,126.5,130.1,125.1108098300119,128.62573878167404,125.5971161184567,128.9793056330658,125.61691247130481,128.6865276963503,125.6847608309368,129.497938416855,114.15153144324397,129.48806365985573,129.69999990680978,130.55294117903213,125.65798557921285,129.34837550738098,130.432424309631,151.50321833317693,4.4270093360757,137.1736788027149,130.6197023159094,129.98015630953145,2.4527901062050064,127.83063453495502,118.80208370979325,170.57166953068932,332.33666888481235,136.09192140825417,422.1679560614026,178.3071534887196,207.3792270013528,96.80035901778251,376.0943851191432,152.01505667090706,107.94190139032162,107.71762131643513,412.11093682386405,176.38532227565332,400.59254003563456,127.63501378857072,438.2894810833854,142.51631445722856,350.9027611883385,133.26450371990353
35,127.7,130.0,128.63599187379543,128.84863880286403,128.8460235782787,129.16775797160471,128.84710438163592,128.91064626142497,128.92855905327298,129.6267274545932,119.29642202780164,129.26212503070204,129.69999990614414,130.5529411790428,128.89562671904136,129.47417408038615,130.43242636012394,147.99051436578202,4.427008962996032,136.33742739617037,130.61970231591096,130.1076691026452,2.251409968926834,125.42501387836201,116.64007253482403,160.63633922913797,337.2306368367354,141.94577164164272,422.347624490812,170.65093199592934,256.68943990377267,99.07094679612355,376.2668894094397,148.03542707468668,123.30670518754295,109.34165017943882,412.5151894581433,168.6368834876691,402.6560761357193,128.1154099323233,438.468073354241,130.00067323283892,359.265282575692,136.49531947991343
40,128.7,130.0,129.84847510880712,129.15544891717835,129.93827152446488,129.41537529568757,129.93036079371518,129.205390343701,130.01682471149832,129.795992691818,123.04458567698022,129.2322521886448,129.6999999054785,130.55294117905345,129.98061511282995,129.66781835697995,130.43242638982312,144.80455558651315,4.427008589916396,135.50627402607893,130.61970231591096,130.22831380078114,2.0665636392449915,123.06465615240347,115.33107793858319,151.55814705931942,339.0632808077254,147.43007859320258,422.4039062424461,163.73296274635453,287.9871578952883,103.21776271719698,376.31978808079816,144.44133666380256,135.30112368440012,112.17158161019596,412.6651549560116,161.63487939011634,403.29560909796385,128.59449678871533,438.52262165624666,118.68778219497621,363.7418977542508,139.7255627376767
45,129.7,130.0,130.2534376802493,129.48249112533512,130.29617227004437,129.67763239130562,130.28445743789163,129.51618617385208,130.37269220751338,129.97640883736426,125.77566459939092,129.34000421649347,129.69999990481287,130.5529411790641,130.3350056977077,129.8792274634921,130.43242639025328,141.91494871593707,4.427008216836791,134.68018761329932,130.61970231591096,130.34246033332028,1.8968936506420393,120.74871036905793,114.53740941087977,143.29315051668075,339.7413175966091,152.45934072783595,422.42153022124705,157.48049602632852,305.00572332954073,108.21932973067481,376.3360039351066,141.19353847371383,144.29764735044924,115.78912838972572,412.7207470732639,155.30410370688085,403.4929259768425,129.0535079613414,438.53927659425807,108.46187036690597,366.11192673550465,142.8340430805902
50,130.7,130.1,130.38735111073694,129.80818425243382,130.41245227554654,129.93971461900776,130.39922845615806,129.82500247472706,130.48807880072516,130.1581887410379,127.76584210648114,129.5430188192648,129.69999990414723,130.55294117907476,130.44978220393978,130.09178666701894,130.43242639025954,139.29412765474962,4.427007843757218,133.85913726815778,130.61970231591096,130.45045870450463,1.7411539879607438,118.47634148583681,114.05577342056523,135.78644466025193,339.991052151328,157.03194265437938,422.4270483314637,151.82902108081922,313.47958359005565,113.40252765841636,376.34097430805593,138.25808497782955,150.85677797780411,119.8577587046349,412.74134946665305,149.5789856916852,403.5537202567062,129.48779999889504,438.5443611957876,99.21844015888645,367.3592832961394,145.7652938229261
55,130.7,130.3,130.4314871763582,130.12561338133943,130.45012616811343,130.19690495354854,130.43632595736324,130.12618962790427,130.5253885155903,130.33817433540605,129.216196647404,129.81062812495475,129.6999999034816,130.55294117908542,130.4868523896507,130.30021612331677,130.43242639025962,136.91709045126845,4.427007470677676,133.04309228929324,130.61970231591096,130.55264006664518,1.5982009369716081,116.2467301114309,113.76333864601888,128.97924510653985,340.08288212037456,161.17498404110563,422.42877600284794,146.72061667339617,317.51250319330666,118.4159036592027,376.34249774345386,135.6047591096075,155.54454419454686,124.12561253359854,412.74898393193666,144.4011284359907,403.5724432525519,129.8970431104976,438.54591342627236,90.86307960536791,368.01372447102176,148.4989273691271
60,130.7,130.5,130.4460179150461,130.43277290347822,130.46232123917056,130.44780313261884,130.44830630172308,130.4181512223874,130.53744164450003,130.5153823031681,130.2731887639695,130.12067309226197,129.69999990281596,130.55294117909608,130.49881452477604,130.50294663722684,130.43242639025962,134.76116078845746,4.427007097598166,132.2320221625092,130.61970231591096,130.64931773552482,1.46698468521356,114.05907221642549,113.5857238376603,122.81287911200707,340.11662836460863,164.92355748288165,422.42931691534164,142.1030491541292,319.3903878028028,123.10656347403818,376.34296467669543,133.20639075060967,158.84870155028767,128.41472220781256,412.75181287006683,139.71805118015453,403.57820866938897,130.28217337540477,438.5463872873419,83.3104614092803,368.3565214686707,151.032587097644
65,130.7,130.6,130.45080008666557,130.72927284257693,130.46626764143892,130.69208410973286,130.45217414312455,130.7005981693331,130.5413343544134,130.68953454085934,131.04352252038709,130.45718591766462,129.69999990215032,130.55294117910674,130.5026734596044,130.69960772567362,130.43242639025962,132.80577165774406,4.427006724518686,131.42589655963266,130.61970231591096,130.74078815110943,1.3465416124263971,111.91257884902717,113.47782556506128,117.23095675878251,340.1290268638184,168.3132909296165,422.42948626774034,137.929141814973,320.25588265568126,127.42408539600395,376.3431077913875,131.03846431719288,161.1553632256259,132.6057552851415,412.75286111385947,135.48241186728225,403.5799839558969,130.644455184055,438.5465319460191,76.48346036864268,368.535924244167,153.37278223895044
70,130.7,130.8,130.45237374726224,131.01524622813233,130.46754460152297,130.92976781510365,130.45342275528168,130.97365648171422,130.54259143668145,130.86058033454594,131.6049483077118,130.8087028324958,129.6999999014847,130.5529411791174,130.50391822007617,130.89021194425965,130.43242639025962,131.03226915510365,4.427006351439238,130.6246853373803,130.61970231591096,130.82733178651338,1.235987213957809,109.80647585574381,113.41227120528272,112.18047129136274,340.1335817447386,171.37782642801366,422.42953928963135,134.1562626631411,320.6528909844825,131.3659401751255,376.34315165589356,129.0788331654185,162.75503251513075,136.62318403455623,412.75324953149067,131.65143754914914,403.5805305950866,130.98519594177222,438.54657610688014,70.31236238042382,368.62977230824737,155.53006375126773
75,130.7,131.0,130.45289156869015,131.29098891461956,130.46795778220638,131.1609824423904,130.45382581871536,131.2375788786164,130.54299737706188,131.028541729307,132.01412410879126,131.167035414618,129.69999990081905,130.55294117912806,130.5043197252094,131.07489134009205,130.43242639025962,129.42373452766384,4.427005978359822,129.82835853623115,130.61970231591096,130.90921400800607,1.1345096051761936,107.74000360695695,113.37244030407287,107.61227369534942,340.1352550369785,174.14810194963061,422.42955589004544,130.74587951541545,320.83460479540923,134.95018210200075,376.3431651003158,127.30748262160937,163.85936036556376,140.4228571049564,412.7533934559978,128.18645872519363,403.5806989134129,131.30566165355245,438.54658958813906,64.73415151046335,368.67885393187606,157.51652842216563
80,130.7,131.1,130.4530619584076,131.5568412928517,130.4680914720451,131.38588789511581,130.45395593001814,131.49265187035923,130.54312846314178,131.19346357302626,132.31233970244898,131.5263756729667,129.69999990015341,130.5529411791387,130.50444923190207,131.25381251228617,130.43242639025962,127.96482277320017,4.427005605280437,129.0368863793064,130.61970231591096,130.9866858886971,1.041363559187254,105.71241672732421,113.34823793901352,103.4811871136599,340.1358697348927,176.6522770525817,422.4295610874028,127.66316350776796,320.91769360594884,138.202591656036,376.3431692210158,125.70632227439164,164.61935021855385,143.98237632778532,412.7534467858356,125.0525065191217,403.5807507410642,131.6070541817084,438.5465937036459,59.69186619033792,368.7045199724782,159.34455367686954
85,130.7,131.3,130.45311802509673,131.8131496806213,130.46813472894567,131.60465110194278,130.45399793059835,131.73916599712504,130.5431707932649,131.3553973934945,132.52968622954066,131.88264421003797,129.69999989948778,130.55294117914937,130.50449100454628,131.42714933309378,130.43242639025962,126.64161625280343,4.4270052322010836,128.25023927125574,130.61970231591096,131.05998497839437,0.9558650340688202,103.72298383094878,113.33353151434483,99.74591965161814,340.136095548396,178.91587704909978,422.4295627146226,124.8766324744051,320.9556686912114,141.15085189992007,376.34317048400567,124.25900021346646,165.14124940181475,147.29399504122205,412.7534665466875,122.21795513914778,403.58076669954323,131.89050730217653,438.54659496001204,55.134017460524326,368.7179405367863,161.026176934593
90,130.7,131.5,130.4531364737995,132.06025393056606,130.46814872520392,131.81743811744911,130.45401148858224,131.97740645203208,130.54318446243178,131.51439620404173,132.68809397912855,132.2330154568589,129.69999989882214,130.55294117916003,130.50450447838313,131.59507426932657,130.43242639025962,125.44149192022232,4.4270048591217614,127.46838779715108,130.61970231591096,131.12933603199633,0.8773861494332287,101.77098726125097,113.3245950966496,96.36886992386447,340.13617850241394,180.96200099362594,422.4295632240823,122.35782914638192,320.9730212804137,143.82201875657577,376.34317087111054,122.95073572620319,165.49912151110533,150.35954105113268,412.75347386887785,119.65420101534775,403.5807716133877,132.1570883673237,438.54659534355056,51.01406316466712,368.72495780388044,162.57280985166295
